Action.c(14): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(41):     ours/images/in_home.gif" \n
Action.c(41):     ALT="Home Button"/></A>\n
Action.c(41):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(41):     es/signoff.gif" \n
Action.c(41):     ALT="SignOff Button"/></A></center>\n
Action.c(41):     \n
Action.c(41):     </body>\n
Action.c(41):     </html>\n
Action.c(41): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(41): t=62689ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=62689ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=62690ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=62691ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(41): t=62691ms: 556-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=104)
Action.c(41):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(41):     Origin: http://localhost:1080\r\n
Action.c(41):     Priority: u=4\r\n
Action.c(41):     Upgrade-Insecure-Requests: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(41):     .0\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1729109098; MTUserInfo=firstName&&address2&&username&jojo5&hash&85&lastNam
Action.c(41):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=62692ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=102)
Action.c(41):     0\r\n
Action.c(41):     \r\n
Action.c(41): t=62692ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(41): t=62692ms: Connected socket [3] from 127.0.0.1:53949 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(41): t=62692ms: 558-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=105)
Action.c(41):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(41):     Origin: http://localhost:1080\r\n
Action.c(41):     Priority: u=4\r\n
Action.c(41):     Upgrade-Insecure-Requests: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(41):     .0\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1729109098; MTUserInfo=firstName&&address2&&username&jojo5&hash&85&lastNam
Action.c(41):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=62693ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=104)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 16 Oct 2024 20:04:58 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(41):     ETag: "200000000fb05-2d6-4b654c0620500"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 726\r\n
Action.c(41):     Keep-Alive: timeout=5, max=97\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=62693ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=104)
Action.c(41): t=62693ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(41): t=62693ms: Connected socket [4] from 127.0.0.1:53950 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(41): t=62694ms: 556-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=106)
Action.c(41):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(41):     Origin: http://localhost:1080\r\n
Action.c(41):     Priority: u=4\r\n
Action.c(41):     Upgrade-Insecure-Requests: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(41):     .0\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1729109098; MTUserInfo=firstName&&address2&&username&jojo5&hash&85&lastNam
Action.c(41):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=62694ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=105)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 16 Oct 2024 20:04:58 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(41):     ETag: "200000000fb16-2dd-4b654c0620500"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 733\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=62695ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=105)
Action.c(41): t=62695ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(41): t=62695ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=106)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 16 Oct 2024 20:04:58 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(41):     ETag: "200000000fb13-2b0-4b654c0620500"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 688\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=62695ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=106)
Action.c(41): t=62695ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(41): t=62696ms: Connected socket [5] from 127.0.0.1:53951 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(41): t=62696ms: 556-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=107)
Action.c(41):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(41):     Origin: http://localhost:1080\r\n
Action.c(41):     Priority: u=4\r\n
Action.c(41):     Upgrade-Insecure-Requests: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(41):     .0\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1729109098; MTUserInfo=firstName&&address2&&username&jojo5&hash&85&lastNam
Action.c(41):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=62697ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=107)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 16 Oct 2024 20:04:58 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(41):     ETag: "200000000fb23-2ef-4b654c0620500"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 751\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=62697ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=107)
Action.c(41): t=62697ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(41): t=62698ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=103)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 16 Oct 2024 20:04:58 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Expires: 5s\r\n
Action.c(41):     Keep-Alive: timeout=5, max=99\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Transfer-Encoding: chunked\r\n
Action.c(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(41):     \r\n
Action.c(41): t=62698ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=103)
Action.c(41):     397\r\n
Action.c(41): t=62698ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=103)
Action.c(41):     \r\n
Action.c(41): t=62698ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=103)
Action.c(41):     <!DOCTYPE html\n
Action.c(41):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(41):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(41):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(41):     <head>\n
Action.c(41):     <title>Welcome to Web Tours</title>\n
Action.c(41):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(41):     </head>\n
Action.c(41):     <body bgcolor="#E0E7F1">\n
Action.c(41):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(41):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(41):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(41):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo5</b>, to the Web Tours
Action.c(41):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(41):     , \n
Action.c(41):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(41):     you're done!\n
Action.c(41):     </blockquote>\n
Action.c(41):     </body>\n
Action.c(41):     </html>
Action.c(41): t=62702ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=103)
Action.c(41):     0\r\n
Action.c(41):     \r\n
Action.c(41): t=62703ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text=Welcome, <b>jojo5</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_submit_form("login.pl") was successful, 5780 body bytes, 2025 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2387 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(49): lr_think_time: 4,00 seconds.	[MsgId: MMSG-15948]
Action.c(97): Notify: Transaction "select_plane" started.	[MsgId: MMSG-16999]
Action.c(99): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(99): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(100): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(100): Notify: Parameter Substitution: parameter "outboundFlight_4" =  "133;386;10/17/2024"	[MsgId: MMSG-13992]
Action.c(100): Notify: Saving Parameter "randomOutBoundFlight = 133;386;10/17/2024".	[MsgId: MMSG-13798]
Action.c(102): web_submit_form("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(102): Notify: Parameter Substitution: parameter "randomOutBoundFlight" =  "133;386;10/17/2024"	[MsgId: MMSG-13992]
Action.c(102): Notify: Parameter Substitution: parameter "RandomPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(102): Notify: Parameter Substitution: parameter "RandomType" =  "Business"	[MsgId: MMSG-13992]
Action.c(102): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(102): t=63980ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(102): t=63980ms: 614-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=115)
Action.c(102):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(102):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(102):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(102):     Priority: u=4\r\n
Action.c(102):     Upgrade-Insecure-Requests: 1\r\n
Action.c(102):     Origin: http://localhost:1080\r\n
Action.c(102):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(102):     .0\r\n
Action.c(102):     Accept-Encoding: gzip, deflate\r\n
Action.c(102):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(102):     Accept: */*\r\n
Action.c(102):     Connection: Keep-Alive\r\n
Action.c(102):     Host: localhost:1080\r\n
Action.c(102):     Cookie: MSO=SID&1729109092; MTUserInfo=firstName&&address2&&username&jojo7&hash&87&lastNam
Action.c(102):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(102):     Content-Length: 149\r\n
Action.c(102):     \r\n
Action.c(102): t=63983ms: 149-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=115)
Action.c(102):     outboundFlight=133%3B386%3B10%2F17%2F2024&numPassengers=1&advanceDiscount=0&seatType=Busin
Action.c(102):     ess&seatPref=Window&reserveFlights.x=46&reserveFlights.y=10
Action.c(102): t=63988ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(102): t=63989ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(102): t=63989ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(102): t=63989ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(102): t=64193ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=115)
Action.c(102):     HTTP/1.1 200 OK\r\n
Action.c(102):     Date: Wed, 16 Oct 2024 20:05:00 GMT\r\n
Action.c(102):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(102):     Expires: Tue, 15 Oct 2024 20:05:00 GMT\r\n
Action.c(102):     Keep-Alive: timeout=5, max=93\r\n
Action.c(102):     Connection: Keep-Alive\r\n
Action.c(102):     Transfer-Encoding: chunked\r\n
Action.c(102):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(102):     \r\n
Action.c(102): t=64194ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=115)
Action.c(102):     a77\r\n
Action.c(102): t=64194ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=115)
Action.c(102):     \r\n
Action.c(102): t=64194ms: 2679-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=115)
Action.c(102):     <!DOCTYPE html\n
Action.c(102):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(102):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(102):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(102):     <head>\n
Action.c(102):     <title>Flight Reservation</title>\n
Action.c(102):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(102):     </head>\n
Action.c(102):     <body bgcolor="#E0E7F1">\n
Action.c(102):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(102):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(102):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(102):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(102):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(102):     urlencoded" onsubmit="return true ;">\n
Action.c(102):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(102):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" value="&#10;
Action.c(102):     " size="15" /><tr><td align="right">Street Address : <td colspan="3"><input type="text" na
Action.c(102):     me="address1"  size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input t
Action.c(102):     ype="text" name="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspa
Action.c(102):     n="3"><input type="text" name="pass1" value=" &#10;" size="30" /><tr><td height="10"><tr><
Action.c(102):     td height="10" align="center" colspan="4">Total for 1 ticket(s) is = $ 386<tr><td align="r
Action.c(102):     ight">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><
